mode: set
runvoy/internal/client/client.go:28.56,33.2 1 1
runvoy/internal/client/client.go:49.74,51.21 2 0
runvoy/internal/client/client.go:51.21,53.17 2 0
runvoy/internal/client/client.go:53.17,55.4 1 0
runvoy/internal/client/client.go:56.3,56.41 1 0
runvoy/internal/client/client.go:59.2,60.16 2 0
runvoy/internal/client/client.go:60.16,62.3 1 0
runvoy/internal/client/client.go:64.2,65.16 2 0
runvoy/internal/client/client.go:65.16,67.3 1 0
runvoy/internal/client/client.go:69.2,78.21 4 0
runvoy/internal/client/client.go:78.21,81.3 2 0
runvoy/internal/client/client.go:81.8,83.3 1 0
runvoy/internal/client/client.go:84.2,89.16 5 0
runvoy/internal/client/client.go:89.16,91.3 1 0
runvoy/internal/client/client.go:92.2,92.15 1 0
runvoy/internal/client/client.go:92.15,94.3 1 0
runvoy/internal/client/client.go:96.2,97.16 2 0
runvoy/internal/client/client.go:97.16,99.3 1 0
runvoy/internal/client/client.go:102.2,111.8 2 0
runvoy/internal/client/client.go:115.85,117.16 2 0
runvoy/internal/client/client.go:117.16,119.3 1 0
runvoy/internal/client/client.go:121.2,121.55 1 0
runvoy/internal/client/client.go:121.55,123.62 2 0
runvoy/internal/client/client.go:123.62,125.4 1 0
runvoy/internal/client/client.go:126.3,126.88 1 0
runvoy/internal/client/client.go:129.2,129.57 1 0
runvoy/internal/client/client.go:129.57,132.3 2 0
runvoy/internal/client/client.go:134.2,134.12 1 0
runvoy/internal/client/client.go:138.110,145.16 3 0
runvoy/internal/client/client.go:145.16,147.3 1 0
runvoy/internal/client/client.go:149.2,149.19 1 0
runvoy/internal/client/client.go:153.110,160.16 3 0
runvoy/internal/client/client.go:160.16,162.3 1 0
runvoy/internal/client/client.go:164.2,164.19 1 0
runvoy/internal/client/client.go:168.81,174.16 3 0
runvoy/internal/client/client.go:174.16,176.3 1 0
runvoy/internal/client/client.go:178.2,178.19 1 0
runvoy/internal/client/client.go:182.78,188.16 3 0
runvoy/internal/client/client.go:188.16,190.3 1 0
runvoy/internal/client/client.go:192.2,192.19 1 0
runvoy/internal/client/client.go:196.109,203.16 3 0
runvoy/internal/client/client.go:203.16,205.3 1 0
runvoy/internal/client/client.go:206.2,206.19 1 0
runvoy/internal/client/client.go:210.94,216.16 3 0
runvoy/internal/client/client.go:216.16,218.3 1 0
runvoy/internal/client/client.go:219.2,219.19 1 0
runvoy/internal/client/client.go:223.116,229.16 3 0
runvoy/internal/client/client.go:229.16,231.3 1 0
runvoy/internal/client/client.go:232.2,232.19 1 0
runvoy/internal/client/client.go:236.109,242.16 3 0
runvoy/internal/client/client.go:242.16,244.3 1 0
runvoy/internal/client/client.go:245.2,245.19 1 0
runvoy/internal/client/client.go:249.79,255.16 3 0
runvoy/internal/client/client.go:255.16,257.3 1 0
runvoy/internal/client/client.go:258.2,258.18 1 0
runvoy/internal/client/client.go:262.99,268.16 3 0
runvoy/internal/client/client.go:268.16,270.3 1 0
runvoy/internal/client/client.go:271.2,271.19 1 0
runvoy/internal/client/client.go:275.120,282.16 3 0
runvoy/internal/client/client.go:282.16,284.3 1 0
runvoy/internal/client/client.go:285.2,285.19 1 0
runvoy/internal/client/client.go:289.83,295.16 3 0
runvoy/internal/client/client.go:295.16,297.3 1 0
runvoy/internal/client/client.go:298.2,298.19 1 0
runvoy/internal/client/client.go:302.103,308.16 3 0
runvoy/internal/client/client.go:308.16,310.3 1 0
runvoy/internal/client/client.go:311.2,311.19 1 0
runvoy/cmd/runvoy/cmd/claim.go:24.13,26.2 1 1
runvoy/cmd/runvoy/cmd/claim.go:28.50,31.16 3 0
runvoy/cmd/runvoy/cmd/claim.go:31.16,34.3 2 0
runvoy/cmd/runvoy/cmd/claim.go:36.2,38.70 3 0
runvoy/cmd/runvoy/cmd/claim.go:38.70,40.3 1 0
runvoy/cmd/runvoy/cmd/claim.go:51.61,53.2 1 0
runvoy/cmd/runvoy/cmd/claim.go:56.35,58.2 1 0
runvoy/cmd/runvoy/cmd/claim.go:68.116,74.2 1 1
runvoy/cmd/runvoy/cmd/claim.go:77.97,79.16 2 1
runvoy/cmd/runvoy/cmd/claim.go:79.16,81.3 1 1
runvoy/cmd/runvoy/cmd/claim.go:83.2,84.47 2 1
runvoy/cmd/runvoy/cmd/claim.go:84.47,88.3 3 1
runvoy/cmd/runvoy/cmd/claim.go:90.2,91.12 2 1
runvoy/cmd/runvoy/cmd/configure.go:21.13,23.2 1 1
runvoy/cmd/runvoy/cmd/configure.go:25.49,27.64 2 0
runvoy/cmd/runvoy/cmd/configure.go:27.64,29.3 1 0
runvoy/cmd/runvoy/cmd/configure.go:40.62,42.2 1 0
runvoy/cmd/runvoy/cmd/configure.go:45.37,47.2 1 0
runvoy/cmd/runvoy/cmd/configure.go:57.67,59.2 1 0
runvoy/cmd/runvoy/cmd/configure.go:62.45,64.2 1 0
