p, role:admin, /api/v1/*, *, allow
p, role:operator, /api/v1/executions/*, create, allow
p, role:operator, /api/v1/executions/*, execute, allow
p, role:operator, /api/v1/executions/*, kill, allow
p, role:operator, /api/v1/executions, read, allow
p, role:operator, /api/v1/executions/*, read, allow
p, role:operator, /api/v1/health/reconcile, execute, allow
p, role:operator, /api/v1/images, read, allow
p, role:operator, /api/v1/images/*, create, allow
p, role:operator, /api/v1/images/*, delete, allow
p, role:operator, /api/v1/images/*, read, allow
p, role:operator, /api/v1/secrets, read, allow
p, role:operator, /api/v1/secrets/*, create, allow
p, role:operator, /api/v1/secrets/*, delete, allow
p, role:operator, /api/v1/secrets/*, read, allow
p, role:operator, /api/v1/secrets/*, update, allow
p, role:operator, /api/v1/users/, read, allow
p, role:operator, /api/v1/users/*, read, allow
p, role:developer, /api/v1/executions/*, create, allow
p, role:developer, /api/v1/executions/*, execute, allow
p, role:developer, /api/v1/executions/*, kill, allow
p, role:developer, /api/v1/executions, read, allow
p, role:developer, /api/v1/executions/*, read, allow
p, role:developer, /api/v1/images, read, allow
p, role:developer, /api/v1/images/*, read, allow
p, role:developer, /api/v1/secrets, read, allow
p, role:developer, /api/v1/secrets/*, create, allow
p, role:developer, /api/v1/secrets/*, delete, allow
p, role:developer, /api/v1/secrets/*, read, allow
p, role:developer, /api/v1/secrets/*, update, allow
p, role:viewer, /api/v1/executions, read, allow
p, role:viewer, /api/v1/executions/*, read, allow
p, owner, /api/v1/executions/:id, *, allow
p, owner, /api/v1/images/:id, delete, allow
p, owner, /api/v1/secrets/:id, *, allow
p, role:developer, /api/v1/users/*, *, deny
p, role:operator, /api/v1/users/, write, allow
p, role:operator, /api/v1/users/*, create, allow
p, role:operator, /api/v1/users/*, delete, allow
p, role:operator, /api/v1/users/*, update, allow
p, role:viewer, /api/v1/users/*, *, deny
